ecg,true_label
-0.4137557549121542,1
0.4950934724885534,0
-0.18010256001745967,1
-0.08987102682523995,0
-0.14024895416690714,1
0.6825213976608224,0
0.7463239530584715,0
0.6176336370760754,0
0.22023165424270347,1
0.31346462065633623,1
0.5378594929465443,1
0.2215220121647897,1
0.7504823048310942,1
-0.30348922704689085,1
0.6665709363933441,1
0.40872992899913596,0
0.4153524479542538,1
-0.47294820919820246,1
1.0786486832520639,1
-0.8822561011029018,0
0.5199983247871734,1
-0.6132288714564179,0
-0.23805224851279166,0
-0.27685654748642996,0
0.2189032810924273,1
0.3287212612320344,0
0.9188386227951076,1
-1.3301014791640398,0
-0.2416247240563973,0
0.25517480532139886,0
0.3633601651257373,0
0.6569918286543416,0
-1.5510741153038423,0
-0.01168487225053956,0
0.2638338810249905,1
0.52515136300905,0
-0.6536057556807571,0
0.9513781063734035,1
-0.6605259412223601,1
-0.5216928805641374,1
-1.4656506091839288,0
-0.2949112162433891,0
0.6568868304532656,1
0.23784913066335045,1
0.568258843196116,0
-0.5398455522001816,1
-0.37881077759642634,1
0.5197059249460135,0
-0.12760413359633588,1
-0.8701181848997186,1
-0.5712537991561737,0
-1.1407738199646709,0
-0.9607946278541908,1
0.4561482292986582,1
-0.8479433658549226,1
-0.36991711950406997,1
-0.8659716680678058,0
-0.17356986966078125,1
-1.0006095918603666,1
-0.20844947631917587,1
-0.6161021611215528,0
-0.4147687610610103,1
-0.04295394192696467,0
-0.9367973799244461,1
-0.11011340054964747,0
-1.6489874748672246,0
-0.2823252643133373,1
-0.5749337138113271,1
-1.0117493776929543,0
-0.8532208659954701,1
-0.5789621083843537,1
-1.3904924473839655,1
-0.39056014888454893,0
-0.5156952985128276,1
-0.4074188715600393,0
-0.7153935692747415,1
-0.4519780983195559,1
0.04845400587077342,0
-0.8157231083703445,0
-1.281697538683911,1
-0.5460189557067089,1
-0.6259509555440725,0
-0.7692592740110977,0
-0.6543589650022177,0
-0.9880138662241336,0
-0.8717459741024878,1
-0.6289781828213962,1
-1.2547419205423322,0
-1.0470726083448845,0
-0.9511992982838445,0
-0.80418132093209,1
-1.3972952610638933,1
-1.245439006308323,0
-1.3409221033391612,1
-0.3402613496192022,1
0.10189997946039409,0
-0.24916793381810387,0
-0.8316405697311002,1
-0.7103986178847823,1
-0.914286198622025,1
-0.7385827035653452,0
-1.7209689600096658,1
-0.5785742802931428,1
-0.8978684854781808,1
-1.5612217651791782,0
-1.5872885100968819,1
-1.756883582613995,1
-0.6480420826903164,1
-1.1656320737889225,0
0.30250233896323564,1
-1.0531502367872336,1
-0.20986931304157874,0
-1.12683705904251,1
-0.8659709521241423,1
-0.5036222372150394,1
-0.47992130123150567,0
-1.6713434136955754,1
-0.789118103384961,0
-1.0938320042371272,0
-0.7267607095664548,1
-0.4966254906978733,0
-0.7025534714503916,0
-1.8556026149063674,1
-1.0261318097742955,0
-0.8153341306561126,0
-0.25683500100993584,1
-1.745220384653926,1
-1.0065056112890935,1
-1.3839716597519103,0
-1.8508349818237404,1
-0.9962582609238139,1
-1.7387879087515379,0
-1.2825179840121885,1
-1.3881056076448701,0
-1.4353849261792284,0
-0.39150943282546113,1
-2.085079388714754,1
-1.2995723191235433,1
-0.3812402869767698,1
-0.98908974868993,0
-1.1222778905655146,0
-0.8196175605275292,0
-1.6997120176104445,1
-0.8080389238636954,0
-0.7167778373753702,1
-0.08713133027563646,1
-1.3715724038201835,1
-0.8064723289544489,0
-0.870124749337515,0
-1.246283521940933,0
-0.7260479174152807,1
-1.2841747217291588,1
0.0712297568844602,0
-0.23728645388594094,0
-0.7742854042555489,0
-1.0410886057762048,1
-0.3074302751871777,0
-0.7593160568846602,0
-0.9029226300025116,1
-1.0886554647762787,1
-1.1341113784414671,0
-0.887201303418026,0
0.11366735876380363,0
-0.8298875984805714,1
-1.028339890066142,0
-0.415054312500297,1
-0.8217242041628436,0
-0.7124757978131765,1
-1.0724526710245186,1
-0.8950301634169526,0
-0.3057170155808812,0
0.2234383861310063,1
-0.7523985438718856,0
-0.363173578798678,0
-0.7257259709741563,1
-0.6610937305194957,0
0.2360352826688421,1
1.0692485026139182,0
-0.16289539917140072,0
-1.8432186593780935,1
-0.537919007446848,1
-0.5419318648933674,0
-0.7159782741124994,1
-0.49969480734105376,1
0.3382516478363226,1
-0.8173825132976491,0
-0.7395164234244437,0
-0.04661402560266775,0
-0.8283601895174155,0
0.7289622437472303,1
-0.2956739164085726,1
-0.05225460069002097,0
-0.08147457461144886,0
-0.46886697221117957,0
0.34680202955772077,1
-0.22852765448960388,1
-0.1765227332044093,0
-0.41518568448630516,0
-0.23844889434730454,1
0.19149286607673122,0
-0.4621725417454142,0
-0.05549602378307371,0
-0.17497557525714336,0
0.06814632046721664,1
-0.39141040856151976,0
-0.3575735294326111,0
-0.050615608351732365,1
-0.5168744224532452,0
0.14274132406315493,1
0.05445846246675515,1
0.029180035186112743,1
1.0207527998611883,0
-0.7724700877435642,1
0.2643922095742599,0
0.4397865481553791,0
-0.8257071168445557,0
-0.02598978475599817,1
-0.8586047627078155,1
0.5227936366965523,1
-0.9883248366680346,0
0.7910913848765082,1
-0.500948987807416,1
0.5862782964375222,1
0.7508360835759142,0
1.2179075150413703,1
-0.10625153024753253,1
0.7777958415375565,1
0.6517827958463625,0
0.2198142656271496,0
0.756461517601436,1
0.06642715755993056,1
0.4571143161316124,0
0.40791866615533334,0
1.2570710184116591,0
-0.06595740278182849,1
0.019685815076092683,0
0.5316753653258737,0
0.2154432594370227,1
0.45251257982884374,0
0.25801101041162994,0
0.34250800126169145,0
1.3092385590700515,0
0.5219339188393745,0
0.6501706457717056,1
1.259654928589757,1
-0.3641876912377666,1
-0.014214583646088963,0
0.3702368496009155,0
0.8219853106587197,1
0.33593224959095247,1
2.114414736725803,1
1.0926008629690156,1
1.3759090546839126,0
0.9484446557714903,1
1.0715683632042556,0
0.9687871277605136,1
1.7881637652841085,0
0.9814796933813673,1
-0.06957196703701252,1
1.4759322636893262,0
0.9424276303678033,0
0.8972976013204635,0
1.14526683806413,1
0.38431569833476503,0
0.6500526086461251,1
-0.40238227034207097,1
1.441795542401278,0
2.7705428413395587,1
0.6258198589594145,0
1.1113767241021404,1
0.8866968681396251,0
1.346690884510017,0
0.6018304999821885,0
1.041597319561928,0
0.35757590119439986,1
1.2576850757390252,1
1.2285348278229016,0
0.7627790389773401,1
1.4982985836268337,1
0.46465506616377633,0
0.9204896468931367,0
0.21665533766515377,1
0.7508310299368335,0
0.6597185835817672,1
1.440869134257866,1
0.7980625970580082,1
0.37254501326853195,0
0.8927691699092143,0
1.2837762218636144,1
1.1150428560340215,0
0.3397949790252205,1
0.826808896585994,1
0.9579097789799904,0
0.7676438593341623,1
0.13436251041645386,1
1.0835754717654398,1
1.4565355120434698,0
0.8618219628759353,1
1.3280789375344484,0
1.4403079627076665,1
1.4916337324987197,1
1.1379947317790686,1
0.9559323294956344,0
0.8464084357798857,0
1.111979955558662,0
1.5288823877092699,0
0.31513811796936464,1
1.1702297545451563,0
0.4422956749829837,0
1.9655831885484956,1
1.3068289269028592,0
0.9777843641727286,1
1.4994743220842381,1
0.8082158147615107,1
0.19870920019940563,1
1.2170416301237037,0
1.1033559796222483,1
1.3444562698009004,1
0.8528894431217643,0
1.305019520703441,1
0.6943286334991143,1
1.9427920247662158,0
0.4876972833521862,0
0.855118390336706,1
2.0685838158963783,1
0.705146144929667,1
0.4311549918544814,1
-0.08521173989722697,1
0.8136341897786408,1
1.1303265656414636,0
1.1181701616647912,1
0.7704820676521797,1
0.22462249862918626,1
-0.34329442805196575,1
-0.02427144352701216,0
0.4009586528681637,0
-0.10197068882983484,1
1.161347490499682,0
0.6007095678702474,0
0.40445510548748104,0
0.09918325487861634,1
0.9480702193397477,1
0.13212096600912382,0
1.174511143148167,0
0.44387225127422886,0
0.48829241470552653,0
1.0182560081081475,1
-0.3040303038588633,1
0.7159985204508149,0
-0.006407380628225656,1
0.5708123200472418,1
0.4803811773538838,1
0.03440582333049147,0
0.4534349723280997,0
1.6888642044066366,0
-0.16370375146753313,0
0.7439047542101589,0
0.20691262594466525,0
1.2440202983181683,1
0.4999453131865685,0
0.4593191783016971,0
0.7024989112511784,1
-0.10935725135848251,0
-0.12418478860740051,0
0.26264576393315253,1
-0.25996627816753154,0
0.26949363457863107,0
-0.04034160249465096,1
-0.5546853707540604,1
-0.08465865020616059,1
0.21667073277792992,0
-0.0498932000552445,0
0.31122973672747156,0
0.1573161723699326,1
0.432333821894365,0
0.4324644911547954,0
0.49623639169164374,1
-0.30329958455408446,1
-0.11160114001767232,1
0.5209695607233884,0
-0.1367989771313889,1
-0.06190286993626848,1
0.07227948936682764,0
-0.050120720570874716,1
0.9058683907909332,1
1.173005768427011,1
-0.7819611627307923,1
-0.2299965520761058,1
0.37496946789737073,0
0.22730839921584653,1
0.009288557044071194,0
0.22704762186118807,1
0.6721453271659683,0
-0.5356709108342217,0
-0.37403537593151126,0
-0.3887678773780997,1
-0.23159259950571628,0
0.17940428727707466,1
-0.9343756937281252,1
-0.8290810983641206,1
-0.4642299928761997,1
-0.2200997637126536,0
-0.3652836493586921,1
-1.230899434755928,1
-0.2633266034120838,0
-0.9755564320419895,1
0.031119630094743722,1
-0.6798591688573954,1
-0.8929467479073279,0
-0.5646007200003855,0
-1.14495049828396,0
-1.1493891891433083,0
0.18990022383609517,1
-0.4866403346135699,1
-1.1136247057210085,0
-0.20219274392064518,1
0.007715726051738536,0
-0.1460895358208767,0
-0.726891787201368,1
-0.8621982104039275,1
-0.7505166495978173,1
-0.9217359232949748,0
-0.0741975796708848,0
-0.03354714596472075,0
-0.9102184049283866,0
-0.6711734957390514,1
-0.9676481047779761,0
-0.2014363236808615,1
-0.19321532399359798,0
-0.43245354727097696,1
-1.391464183165508,0
-0.7245681886648073,1
-1.3544572637299774,0
-0.37566714621727587,1
-0.5645396463040439,0
-1.0833634466787876,0
-1.0605970498183679,0
-0.3508400901930319,0
-0.6529237332841933,1
-0.2914810587321448,0
-0.4946805687401853,1
-1.6288726862512473,0
-1.992492486369812,0
-0.8315339775827034,1
-0.006312298279636419,0
-1.0213532140280768,0
-0.9558356698354695,1
-0.5957201750260501,1
-0.8721330831929643,1
-1.6908549723906052,1
-1.2751383053032277,0
-1.3359913876944365,1
-0.5984916350910168,1
0.8230338779715383,0
-1.3862130563059287,0
-0.7347905970252742,1
-0.6214142297339582,0
-2.011312108301171,1
-1.3875980682528635,0
-0.7983858609072969,0
0.17808270065820964,0
-0.3647052930688848,0
-1.2733033758560506,0
-0.9334491845866837,1
-1.740626157098494,0
-1.441125869365938,1
0.4631905934050341,0
-0.6766023907855763,1
-0.619927423966282,1
-0.5734007589169567,1
-1.0395502965116064,1
-1.8737297172071727,1
-2.072679870757972,1
-0.8825782412233127,0
-0.8513444353888386,0
-0.573012156626177,1
-1.1796280289660284,1
-0.776766783988338,0
-0.983002639835353,1
-1.0063384057624587,1
-0.758230417388007,1
-0.5764911845176752,1
-1.3477459921989576,0
-1.2197792157116019,0
-0.9325136763696313,1
-0.9209054011661093,1
-2.1450774190775035,0
-0.9645813095747875,0
-1.8011726502132566,0
-0.6909366879155974,0
-0.8790202232977296,1
-0.6483007523955505,0
-0.8652916558115606,0
0.39977282862786256,0
-2.0876501782587806,0
-0.9719039538419754,0
-0.34449319678291634,0
-1.6026440139233395,0
-1.7074200887038704,0
-1.2095734838686723,1
-1.313504328423241,0
-1.6673512069593688,1
-0.7741923013054454,0
-0.48885712968674644,0
-0.710753453035313,0
-0.8266144784354937,1
-1.6296898182817072,0
-0.39873059133493644,0
-1.3422617936057744,1
-1.0759834533741341,1
-1.0875871934329384,1
-0.7254592385449624,0
-1.0142277901958168,1
-1.5885949623119662,1
-0.1715374393768362,0
-0.8995063716173053,1
-1.4412570693742592,1
-1.7550639462081064,1
-0.9595153863329864,0
-0.09719198879157165,0
-0.8291556814254021,0
-1.2693225721785282,1
-0.5791223384435111,1
-0.3857229859521665,0
-1.2413414464373058,1
-0.3531153130632255,0
-0.93128463919671,0
-0.21529248505209814,1
-1.1700935741291205,0
-0.7425603590627222,0
-0.15997602026670693,1
-0.33293052071873747,1
-0.3187190827929932,0
-0.5973282162596599,1
0.18281817542105572,1
-0.47412356914503556,0
-0.2682141556830492,0
-0.39705820469773,0
-0.34840735742930334,0
-0.700738061361402,1
-0.2203158120323511,1
-0.3035029497095739,0
-0.7359037568477209,1
0.07050220432593357,1
0.20694827673692306,0
-0.119590031716765,1
-0.4616274055640915,1
-1.7048303842291026,1
-0.3005054096472778,0
-1.3256536877347842,1
-0.25339327193447253,1
-1.2022763422860234,1
-0.516962933776294,0
-0.5238863335996873,0
-0.2071978787182509,0
0.49479807026539846,0
0.27993510165323193,1
-0.09312911937411242,0
-0.5860811305999122,1
-0.15254970659997785,0
0.09343453766590946,1
-1.1048920091660794,0
-0.027429797279447873,1
0.16482581956036446,1
0.29737882172089386,0
0.2822563967610876,1
-0.31055547047211624,0
0.3398221548049373,1
0.0459023470357759,1
-0.06077707283386348,0
0.4647087683152828,1
-0.23254823311018102,0
0.29179866448227615,0
0.1568651159772713,0
-0.03720411136814708,1
-0.08978646362127049,1
0.2905042623398689,0
-0.1284883147660051,0
0.1184420950212265,1
-0.4627690235504963,0
0.33016425251879944,1
-0.04998918371842509,1
-0.08581423649626285,1
0.2733950579509039,1
0.5560591949306315,1
1.0361806578993944,0
0.027834326042612767,0
0.12698550429987887,1
0.6056530716398744,0
0.260105298241015,0
0.5999362671173007,0
1.0123270832902223,0
0.2770622037034763,1
0.7158365414806567,0
1.1983439985445883,1
0.8032842038972079,1
0.6115191469933253,0
0.5070591781193202,1
0.9112290800492482,0
0.4781969228694806,1
0.34208558113199816,1
0.3771098054483142,0
1.045616405320305,1
0.8972277718545167,1
0.7147498538914479,1
0.7394613315186019,1
0.7239418883123578,1
1.0470147417026432,1
-0.13739599397542512,0
0.7367666500972151,1
0.7292564009720905,0
1.3905507466016025,0
0.57067775673959,1
0.4649503291449965,1
0.43124251035520095,0
1.0980822393859824,0
0.9756241442926223,1
0.23764689364316505,0
1.344642775173973,0
1.3229242620508317,0
0.7436258622618424,0
1.747959615092113,0
0.48870919589533673,0
1.0932237891254655,1
0.10700625601772507,1
0.6283214293240788,1
0.5764523652121345,1
0.82565492036384,0
0.7691226334072735,1
1.1094076976601022,1
0.6618242338896039,0
0.25879668770794473,0
0.5210145224674381,0
0.51069907615323,1
0.5420154185948797,0
1.2829588962302436,1
0.6657520252108284,0
0.7836322041271537,0
0.9213640857734019,0
1.8673495023519862,0
0.9959515385000554,1
1.1723724404294935,0
0.1239157866916124,0
0.17330989257602525,1
0.9767805755738475,1
0.6872976371627455,0
0.6052149393501806,0
1.2651099257863976,1
0.86578950765174,0
0.6634500798700227,0
1.7036700142247914,0
0.6873981482728688,1
0.8997648517089358,1
1.3638651889466988,0
1.937282417760251,0
2.043343681825055,1
1.4589407227626037,1
0.4586290287848307,0
0.8275075704427302,1
1.378006399199588,0
1.3974202250634595,1
1.2400771390625196,0
0.6612728060725656,0
1.5514646895221458,1
0.5486975733287787,0
1.2957841007257838,0
0.9988115413162303,0
0.5211580189559495,1
1.2823511083963846,0
1.3236169969582496,1
0.1403373295786562,1
1.0104375608673144,1
1.1742523457211655,1
0.509775883979416,1
1.0580574183098932,1
0.723392283063782,1
0.7652476456717779,0
0.9789063956544117,1
0.3045608022705222,0
0.8434785023127412,1
1.0659497285872241,1
0.84566411040515,1
1.227981628234439,1
0.7167147773625604,1
0.4684041884793609,1
1.0819148160333774,0
1.124732370242286,1
-0.08110441774707289,1
0.8570046489675521,1
0.7713040108131817,0
1.6694606544653774,1
1.0156523233205401,1
0.8094450876520882,0
0.7652222710092963,1
0.7992898430810716,1
1.1966134567601991,0
1.3484055081297819,0
0.7241395263688197,0
0.26660140355405326,1
0.145513746690198,1
1.6284776266720975,0
-0.4026854724490788,1
0.7491356778767302,0
1.0062898991634723,0
0.7686501286397829,1
1.3875252249078913,0
0.627782969182509,1
0.9797001509652714,1
0.5774419696839715,0
0.7580216726860654,1
-0.01515928374623099,0
0.48864344817225847,1
0.8241534832138833,0
0.3022555267438779,1
-0.7176381753792017,0
0.39574474561669004,0
0.45207642968694495,0
1.0311733237542944,1
1.1869698390332926,1
0.46509777809771036,0
-0.5714876384739866,1
0.07052129940524315,0
0.5572867282962943,0
-0.310307931189066,0
0.9937997732373303,1
0.7010332042679427,0
0.43718648511639496,0
-0.05536213277892671,1
1.0726535097292245,1
0.10311931200985905,1
0.42020482667786674,0
-0.24966733174098846,0
-0.14573549335195163,0
-0.03346205268931299,1
-0.7414342094171376,0
0.29034664074580907,0
1.1419183130859305,1
-0.3549727391819379,1
0.13288206315324386,1
0.733130875305039,0
0.7132947397288785,1
0.4087780988036853,1
0.037819932478147036,1
1.3307035099220492,1
-0.08987149170036252,1
0.14517942308823992,0
-0.2692796168130014,1
0.03768133525907179,1
-0.4459179869870579,1
-0.15849419668664155,1
-0.5799649538797449,1
-0.09758973786236572,0
-0.2021580113434625,1
0.5169547493553455,1
0.3975994481751767,1
-0.2875774976814177,1
0.9923655463126152,1
-0.26190593554690683,0
-0.7128683770590416,0
-0.9415320520249634,1
0.686423981827837,1
-0.058447028661772815,0
-0.7099047302050989,1
-0.39513855719142654,0
-0.9071906427644661,0
-0.5001010938955945,0
0.09273267512674538,0
0.3273051941084877,0
-0.2522663534196162,1
-0.8161948783135005,1
-0.21283011419163145,1
-0.17086647178673015,1
-1.0417214190624986,1
-0.8139062677955933,0
0.3475845214429139,1
-0.09411486160594446,1
0.8376541348436901,1
0.42334295018571233,1
-0.01904399787029587,0
-1.3191800769249031,1
-0.2055704276362098,0
-0.5399431375015783,1
-0.33601903384863446,1
0.04559063507129224,1
-0.7910980140097439,1
-0.9519371342119483,1
-0.8596436725467613,0
-0.4717458630093261,1
-0.6671053513634523,0
-1.525017461719794,0
-0.4336946419169221,0
-0.8390838534727836,1
-0.5019824920583128,1
-1.0180332229443316,0
-0.6060198404913005,1
-1.2387619766022928,0
-0.7813100320756424,1
-1.5378086261225383,0
-1.1880367647740766,1
-0.22375458168762363,0
-0.34993203373604864,1
-1.1400575278759244,0
-1.2286801522975026,1
-1.1766576376501323,1
-1.3946464127501212,0
-0.6108209468008637,1
-1.8986578957037914,1
-1.1655948884949314,0
-1.1128657209450745,0
-1.3389079857661184,0
-0.5766261178383479,0
-1.4962125456259572,0
-1.0384968597181006,0
-0.9099288531713312,0
-0.7684208198951458,1
-0.823632754374238,1
-0.21620130046512598,1
-0.7597280500544354,0
-1.348552107564326,1
-0.12341538584643597,0
-0.9388746258250827,0
-0.22700936489576873,1
-1.0362970480519873,1
-1.5410734452567532,1
-0.9659775264980588,1
-0.3658638219547077,0
-0.04300917422707373,0
-1.0788330136460025,1
-0.9661789269264242,1
-0.3899150349347773,1
-0.4417820530941209,1
-1.2524303806599826,0
-0.9967752463226198,0
-1.2002353270696808,1
-1.577912120598562,1
-0.07698774583689316,0
-0.33392954880346803,1
-2.1031982145589483,1
-0.4794809771076377,0
-0.8157891280836843,1
-0.9752375743380067,1
-1.5721398377347784,1
-0.18943287613145177,0
-1.7086247309862288,0
-1.411722601676279,1
-1.1479836394164875,0
-0.4512283391992661,0
-0.9120779366433555,1
-0.3397778830567374,0
-1.747566628590174,0
-0.36544525370791614,1
-0.4764062927671109,1
-1.3318529196051503,0
-0.6697811993535194,1
-0.7304680366254935,1
-1.337653679707666,0
-0.9568493013252787,1
-0.6723853192803276,0
-1.904969436365303,0
-0.1468989745316287,1
-1.0982452961701736,1
-0.33020842554633334,0
-0.8382310692020974,0
-0.6398561140610646,1
-0.09809502049470464,0
-1.612742897442779,1
-1.4299797930189584,0
-1.5553778972683663,1
-1.5842618191064464,0
-1.0532081532337416,1
-0.23615196264149374,1
-1.119030475818643,1
0.6324766152615552,0
-0.9131852288761644,1
-1.228198301495114,1
-0.7343897899951229,0
-1.0050862328610866,0
-0.7535028252796793,1
-0.788807031402498,0
-1.2860856552722932,0
-1.3373973496005447,1
-1.2169021564586084,1
-0.32370324679416385,1
-0.751734862700028,0
-0.9982455388614422,0
-0.6264476756591141,0
-0.44131132994213096,0
-1.0623673163922258,1
-0.3853162723490656,1
-0.6478065590605598,1
-0.24021189370704576,0
0.2651110489870503,0
-0.5620306004848281,0
-0.30620272542577726,0
-0.4980941127910059,0
-0.633695961669656,0
-0.7349474338953418,0
-0.18847662447499502,1
-1.3278692564742998,1
-0.20874082580360478,0
-0.23285036555491734,1
-0.9818884118365432,1
0.021614896714257648,1
-0.5983800572681361,0
-0.3410555139729258,1
-0.1267826639081991,0
-0.3879752629745994,0
-0.8383802166424121,0
-0.7854476219052526,0
0.41484706310428554,0
0.2318154320646249,1
-0.5258785446395671,1
-0.08113343923859756,0
-0.48590659349764775,1
-0.560963815234528,0
-0.5050327463691772,1
-1.049078714326932,1
0.09895946064894201,1
-0.29251775861892804,0
-0.8288538783774434,1
0.24052176321290386,1
0.7990576284199882,1
0.24008803325263,1
0.5417247828249326,0
0.7322247473785954,0
-0.25543957966642694,1
0.21500506920633566,1
0.16829123540852717,1
-0.5482645949508385,0
0.060098958853410434,1
-0.2579205758160361,0
0.2843283563143552,1
-0.3616013603877187,0
-0.7416053777318474,0
0.08798708746695941,0
0.7563534554388116,0
-0.17441312525053504,0
1.106629006154153,0
0.02144348646318678,0
-0.07276336947645695,0
-0.08036651864350686,1
-0.3153326927198076,1
0.825951058211527,0
1.0909615747236463,0
0.46857822481886907,1
0.18460441193131308,1
0.015718461760272306,1
-0.49957508533682926,0
0.8072356190964536,0
-0.5746893937832268,0
1.1349689656969382,1
1.1909346189329924,0
0.4662609117844848,0
0.03277082643992929,0
0.3747727087002371,0
0.8246498963517679,0
0.5829301515588672,0
0.581716128462872,1
0.5533121044296487,1
0.7289388550082354,1
-0.7951148963939797,0
1.0922321207244647,0
0.2708182464798832,0
0.25117885077981505,1
0.10081602540469659,0
0.6097303899556189,1
0.48949469022688374,1
1.7240708378906047,0
0.17995614543616584,1
1.4244948026476052,0
0.6405905091013641,1
-0.21506593988182898,0
0.9762220699165326,1
0.6459623323946181,0
1.0233537698820485,0
0.3977228452792558,1
-0.153345833033822,1
0.9859647464054436,0
0.20269842124484194,0
0.5702289995016345,0
0.974146301014381,0
0.06844727302618814,0
0.15869737524940708,0
0.5681232200466908,1
0.7257978083727915,1
0.7234593240126489,1
1.3932864227246164,0
1.1812412192167974,0
0.7170332919731763,0
0.15229013096970978,1
1.0037572441088278,1
1.308608224623352,1
1.5913488147851562,0
1.0036866980545534,1
1.1171021948232722,1
0.05359272131928394,1
0.6966757178719423,0
0.8715874397544217,1
0.8819361903391886,1
-0.3658801614663606,0
1.0611560543846446,1
0.6622872850467112,1
0.49542451500699664,0
0.5979659656705951,1
0.6861439000893068,1
0.2961496722140853,1
0.44017731803227644,1
0.598782114810569,1
1.0968699586643669,0
0.9188895834670251,1
0.573637163982583,0
1.0825712854964813,0
1.2294677841412471,0
0.8860958946028703,0
0.3632414098048454,1
1.2690269709415498,0
1.335171046483503,0
1.5236351546752742,0
1.033791111281379,0
1.0913790648352624,1
0.8937830223832949,1
1.170697104439268,1
1.2032796795033576,0
-0.23276122444056235,1
1.025079184788337,0
0.9495302162552189,1
1.071674577996304,0
0.3650968467544373,0
0.003706053850644153,1
0.984401382624404,0
0.9009064246894717,0
1.205524281642608,0
1.3888782682365115,0
0.995667482489867,0
1.0378047492174143,1
0.9898659711074268,1
1.0798226114588858,1
0.9492757795013893,1
2.041690733641274,0
1.7260641687960803,0
0.7162535728294868,0
1.3288184597904447,0
1.1274446341217983,0
1.0507442633097543,1
0.7563195628655839,1
0.050191302650016034,1
1.0233156147758333,1
1.641476894793347,0
0.07503554210006158,0
0.7423464743331711,0
0.7986556421216189,0
1.0751093691643099,0
0.9847283250764765,1
1.0557330415737942,1
1.2919810278605062,0
1.2939864792001208,1
0.16758539874605394,1
0.8647020150082838,1
0.23232522305254033,0
0.7334321730357549,0
0.7055310467313779,0
1.0624103225703228,1
0.3274590723983081,0
0.3852193328851365,0
0.2613708016748461,1
0.568961209929858,0
0.9136028066701853,0
-0.5462475876336096,0
0.680220646164583,1
0.9227438546916851,0
0.09775713609299846,1
0.7682817785997013,0
0.44105725050845834,0
1.6161212072971574,1
1.4399735172802808,1
0.7190549655726022,1
0.620479405178024,1
0.8151645136506405,1
-0.11172714051418109,1
0.5613423508777978,0
0.20461564368926705,1
0.7927704755123882,0
0.8724171082794081,0
0.8022685158241731,0
-0.04163638349523424,0
-0.4734098202717137,1
1.1511241949752222,1
-0.3770678500561659,0
0.9236910191773602,0
0.08902257131070995,1
-0.055901056184837095,0
0.6840317060541281,0
-0.20696859978519194,0
0.8565486579192286,1
-0.2995480486511707,1
-0.5563522078540243,1
0.4421890573573311,0
-0.30702646271014117,1
-0.6577370594622963,0
0.00685672786888443,1
-0.8207470225003682,1
0.2729537655511235,1
-0.16792981409085336,1
0.27109001099602287,0
0.499876961209774,0
0.31685974847673964,0
-0.553219097246796,1
0.510541493295696,0
-0.11504625835579742,0
-0.9240126335849116,1
0.3141021993319302,1
-0.33666579093964283,0
-0.7617094551561264,0
0.5186949058127321,1
0.6532694497658611,0
0.1999795880281303,0
-1.0240007400132713,0
0.20090027193370372,0
-0.7363465785032564,1
0.8149832397788803,1
-0.774762719747728,0
-0.05307701361655179,0
-0.17883521356280468,0
0.2974237351662298,0
-0.06152693463268627,0
-0.8166912251080084,1
0.03887438591019565,0
0.5458878152257174,1
-0.035208371106712655,1
-0.6566537585494674,1
-0.1653292215647157,0
-0.8170342034486924,0
-0.4161916099179725,0
-0.22893414073907123,0
-0.3330577124192129,1
-0.9311855778870616,0
-1.089201883454368,0
-0.23807580060121947,1
-0.34267216531303835,0
-1.2907164873691324,0
-1.437661221067961,0
-1.4202990578403094,1
-0.47627455047535294,1
-0.7007617677211433,0
-1.2069179098402956,0
-0.22430848014791438,1
-1.2557708021190745,0
0.208978181269858,1
-0.777025130890323,0
-0.8683062150811856,1
-0.22684418414055263,0
-1.1762362737811298,0
-1.1616973850979786,1
-0.4707412774894156,1
-0.8633789659479885,0
-0.25036903249737796,0
-0.5056329149789385,0
-0.9777667101469878,1
-0.19775700375312688,1
-1.3852828315530519,0
-0.48731762309404186,0
-1.6820981093745526,0
-0.6863705325712544,1
-0.8438313339800533,0
-0.7460915296887014,1
-1.340331999266838,0
-0.5007391104795036,0
-0.6273195687814664,1
0.14898058769291134,1
-0.7091732387925029,0
-0.0814263748149181,0
-0.005802450418853522,1
-0.4985307243868115,0
-1.3757540970635933,1
-1.009818414750945,0
-0.8677195120878405,0
-1.1939793262207794,0
-1.1103494693757499,1
-1.936288985515624,1
-1.4705202021085966,1
-1.0109639268677453,0
-0.9228361884909905,1
-1.9467594163627613,0
-1.386105168865272,0
0.07183605795803649,1
-1.1757681448412498,0
-1.1793424070544374,1
-0.6287312202882666,0
-0.5986317446924803,1
-1.2784522358189236,0
-0.727234696977332,1
-1.2471819157922273,0
-1.3219748492270844,1
-0.5582555393648361,1
-1.4813461259844676,1
-0.24029761332947608,0
-0.5350948926754896,0
-1.3215522156347905,1
-1.7888003971359154,1
0.30652941129253886,1
-1.5591844622059652,0
-1.1679128238594305,1
-0.6817675200568637,0
-0.4369889437373391,0
-1.5265290787263495,1
-0.35170069258363135,1
-1.226891553604577,0
-0.6353667969377698,1
-1.0103844111309852,1
-1.2177293566098197,0
-0.021516201627703402,1
-1.0090980651056871,0
-0.6112343650777201,0
-0.3183526758516928,0
-1.2222323585077657,1
-1.1134741109808888,1
-1.1595390731558108,1
-0.36900153563652616,0
-1.3883105931131439,0
-1.0355047357175802,0
-1.1787330250641113,0
0.2925378129812123,1
-1.20087931851523,0
